-- Starting workload metric actors --
get_bw_info initialized
put_bw_info initialized
---- start_consume ----
---- start_consume ----
exchange amq.topic
routing_key bwdifferentiation.put_bw_info.#
---- before_consumer ----
start to consume!!! :D
exchange amq.topic
routing_key bwdifferentiation.get_bw_info.#
---- before_consumer ----
start to consume!!! :D
Press Ctrl+C to kill the execution
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 131,072.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 22,020,096.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 7,733,248.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 21,037,056.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 6,815,744.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 20,840,448.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 18,022,400.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 24,707,072.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 7,077,888.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 21,757,952.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 19,857,408.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 19,464,192.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,168,128.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 11,993,088.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,447,232.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 21,233,664.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 20,250,624.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 23,330,816.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 15,597,568.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 18,874,368.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,250,624.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 17,563,648.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,905,984.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 17,956,864.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 16,449,536.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,168,128.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 27,590,656.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 17,039,360.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 14,352,384.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 19,529,728.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 20,250,624.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 17,590,272.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 20,238,336.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 21,430,272.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 37,867,520.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 42,598,400.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,840,448.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 49,610,752.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 53,673,984.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,299,200.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 50,462,720.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 47,710,208.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,905,984.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 51,380,224.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 53,149,696.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,168,128.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,363,264.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 47,054,848.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 18,612,224.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 54,132,736.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,168,128.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 48,365,568.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,905,984.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 53,280,768.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,233,664.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 50,659,328.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,905,984.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 46,229,504.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,905,984.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 50,384,896.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 49,008,640.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 41,484,288.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 8,192,000.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,364,736.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 28,377,088.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,723,712.0
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 39,911,424.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 11,456,512.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 36,306,944.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 12,058,624.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 23,199,744.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 18,546,688.0
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 29,884,416.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 9,240,576.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 17,760,256.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 14,614,528.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 22,085,632.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 16,842,752.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 37,027,840.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,430,272.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 34,734,080.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 17,498,112.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 16,121,856.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 27,525,120.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 18,743,296.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 30,998,528.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 17,563,648.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 27,262,976.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,168,128.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 25,100,288.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 19,791,872.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 22,544,384.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 31,195,136.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 15,597,568.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 31,981,568.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,168,128.0
BW CHANGED: 0.0.0.0:80/AUTH_5a05806e477d40dbb2eed40444e50e51/GET/0/sdb1/50.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 21,561,344.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,774,912.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 38,141,952.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,168,128.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 25,100,288.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 18,743,296.0
BW CHANGED: 0.0.0.0:80/AUTH_7ec8e465919a4ce6a426e910c272cbca/GET/0/sdb1/20.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 29,425,664.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 14,352,384.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 36,136,960.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,168,128.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 39,112,704.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 46,583,808.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 36,831,232.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 48,824,320.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,166,656.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 53,084,160.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 51,707,904.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,840,448.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 53,411,840.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,364,736.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 49,545,216.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 19,922,944.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,690,944.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 53,149,696.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,102,592.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,101,120.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 53,084,160.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,233,664.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,494,336.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,625,408.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,971,520.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 51,996,672.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 40,488,960.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,168,128.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 45,993,984.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,233,664.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 15,990,784.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 19,791,872.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 22,675,456.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,449,280.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 39,845,888.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,447,232.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,822,016.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 15,990,784.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 53,739,520.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 18,612,224.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,887,552.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,168,128.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 54,788,096.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,037,056.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 45,481,984.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 18,153,472.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 53,149,696.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 21,233,664.0

TENANT AUTH_5a05806e477d40dbb2eed40444e50e51 GET -> 52,363,264.0
TENANT AUTH_7ec8e465919a4ce6a426e910c272cbca GET -> 20,774,912.0
You pressed Ctrl+C!
